	founders	1.6265579714679999
	way	1.5943518036432538


141		165.59611156778658
	world	4.705923176463166
	travel	4.615625292787691
	time	2.415459342322627
	first	2.1841336906094853
	know	2.180198094080368
	country	1.9705516054965284
	places	1.8180181242200837
	things	1.8057898864222421
	has	1.733632903073662
	place	1.6659867128025594
	way	1.6344950400285247
	where	1.601657287060067
	see	1.5277992338307036
	international	1.5261883948785981
	visiting	1.4706673083433093
	every	1.3456728432641683
	italy	1.3424755923673626
	shocking	1.3132944660223806
	around	1.2813869333727728
	whats	1.2559024161779713


175		114.37202374135288
	e-commerce	4.381029886402436
	online	2.441004262943193
	amazon	2.2829702126694706
	ecommerce	2.165293785483521
	platform	2.053135341978799
	website	1.8564001846513174
	flipkart	1.8558755353656307
	product	1.518293919006147
	sales	1.4907188301769445
	rate	1.1560742285243268
	get	1.109263027535457
	web	1.0718611471478985
	retailers	1.068165368296382
	net	1.0117515508631212
	will	1.0047417363885924
	examples	0.9965234104527343
	over	0.9921022744180616
	venture	0.9802183652319383
	buy	0.9713192398070214
	use	0.9403158617005464


200		83.20413232213326
	mental	2.2979259650912587
	illness	2.193122238583526
	sleep	1.7524531968436108
	any	1.4316136578803662
	way	1.257356659243922
	mind	1.2285173924583324
	not	1.1691021217065394
	more	1.1656751946032504
	depression	1.153957443893134
	get	1.1364896176283368
	could	1.0948118285114155
	having	1.0125884874569269
	part	1.0107343966695645
	really	1.0081522799377864
	all	0.9973379748594257
	feel	0.9902498063214483
	their	0.9133112081634948
	aspergers	0.8370963656907903
	psychological	0.8291172629918202
	whats	0.8273136195772142


137		179.17098917647462
	amazon	19.081702329545006
	google	6.129156302353638
	microsoft	3.5743850539183164
	companies	3.5018109582630133
	work	2.8241528668220064
	did	2.3347709676955057
	facebook	2.1599239825461733
	tech	2.100244066842497
	etc	2.0515282521966336
	flipkart	1.9012537950796398
	interview	1.8414328359454442
	kindle	1.8221599388031826
	market	1.579928023464621
	their	1.549847981917624
	book	1.5083039442592563
	bangalore	1.5060086845251197
	than	1.4849752152524076
	culture	1.4323317310699948
	buy	1.170394525851113
	has	1.1477979360560417


67		90.59027459922291
	real	3.237320985060158
	estate	3.1936846968597266
	rent	2.5161074816976936
	francisco	1.65448218547113
	san	1.6444200457689238
	buy	1.6015130747855826
	house	1.5903363051806099
	way	1.5152764477722984
	home	1.3737893359158857
	apartment	1.3577646557287895
	they	1.2452762254762533
	down	1.0439230326360154
	even	1.0212352763973844
	outside	1.0164938878998624
	york	1.012449327332703
	things	1.005603777485958
	city	1.002823122768132
	without	1.002597714294643
	new	1.0001678184382043
	cities	0.9920294909044066


109		75.40709751707877
	business	3.9044526532876365
	small	3.6241551312456473
	businesses	3.407062744219786
	successful	2.0953459031822503
	whats	1.6415511508691965
	new	1.0063943428752513
	sales	0.9924700118353713
	software	0.9909497097095388
	start	0.9764194327631748
	owners	0.7629797766282147
	biggest	0.7524711245698846
	facebook	0.7424976231792612
	challenges	0.7396157262481755
	500	0.7017561670741975
	multiple	0.6798077938202546
	idea	0.6756312806703315
	service	0.6664884958565466
	ideas	0.6573406349318882
	many	0.6225511065456656
	company	0.5873003663469112


182		134.86706668977138
	food	4.0237077973226585
	eat	2.7351377559977434
	much	2.2503725236857903
	will	2.0342874846227263
	make	1.9381724969094556
	eating	1.8904586380082586
	there	1.848450583735282
	foods	1.7907321408415886
	not	1.5779875385695072
	person	1.5057518101795204
	healthy	1.5052441545419615
	after	1.4913563825983696
	diet	1.479601430605673
	salt	1.4769610922294467
	water	1.4394293607972237
	any	1.3290837134777764
	health	1.2792162847819337
	too	1.2214724585162924
	whats	1.0792747352266212
	bad	1.077310992707554


169		40.63828229554072
	electronics	1.9158377338796497
	than	1.3422794667062754
	same	1.1798937933016873
	more	1.1612862762967284
	will	1.1096922606143722
	given	0.9992753820903365
	there	0.9931358896049937
	jobs	0.8360728965576636
	started	0.8327207146745597
	companies	0.8262529976844462
	electrical	0.8251319542780637
	working	0.6828140235455076
	base	0.6748462597852176
	engineering	0.5791085773851452
	after	0.5062972035611734
	growth	0.5048145819913749
	course	0.5030208370169381
	were	0.5009148278647485
	advice	0.4987478117207397
	still	0.49864260127109516


161		180.07634805745488
	internet	10.428870116741882
	will	2.9424382708034598
	google	2.717362978592682
	facebook	2.195562767724603
	much	1.8219892305323895
	web	1.8046737182699872
	after	1.697242447085322
	ever	1.6799437785052405
	free	1.5566671376860675
	websites	1.5313539735646189
	read	1.4099554562728176
	time	1.4007537339547087
	online	1.3478736491036054
	make	1.3393619734480169
	search	1.317013808567784
	world	1.2945579313438347
	startup	1.2681882106858928
	think	1.2476906101091623
	next	1.2115059891655329
	social	1.1751291169990261


54		98.23532058695731
	there	2.4955667600332827
	water	1.834535875584178
	different	1.5138274352522627
	true	1.4876053956140127
	fire	1.4874507705787419
	whats	1.1415288476313328
	proof	1.0187779838456206
	form	1.0116448796901767
	lower	1.0081623445884969
	point	1.0019914990677226
	air	0.9978321082473978
	temperature	0.996883296641887
	could	0.9932737098007374
	glass	0.990811881610996
	not	0.9908071616198184
	freezing	0.990554027431737
	this	0.8428439964861807
	but	0.842274927501317
	give	0.8396867693896688
	happen	0.8333786477605474


7		93.96454639127035
	friends	5.423327927676029
	friend	4.674184776736714
	someone	1.4135557940325916
	want	1.3855379442366358
	this	1.2765098073586647
	few	1.2702496567995947
	has	1.1550677530169198
	money	1.105046264003594
	just	1.0662933946016344
	other	1.015826942052718
	out	0.9437519341050329
	thing	0.8192018682940311
	say	0.7886433637348023
	months	0.7584811991070862
	recently	0.7486180573621644
	talking	0.7466157870441676
	places	0.7454748091415538
	make	0.7432617182065173
	more	0.7096797328757241
	will	0.6944130061654568


25		149.87694494467226
	money	2.9616876491383946
	invest	2.646222373137808
	million	2.6229478817678933
	make	2.430877049409352
	bank	1.9315117201763239
	stock	1.8666093466128022
	their	1.6764573282524269
	year	1.592310582024248
	savings	1.590308131331359
	years	1.5555075418492197
	ways	1.5514799014325118
	get	1.4452268319085895
	month	1.4270837237087115
	salary	1.3501835913325746
	old	1.2458383068175072
	spend	1.2386556013150831
	before	1.2158361385125298
	house	1.1686655272105577
	account	1.1470335109682654
	want	1.0987706592335562


185		105.23184141448473
	phone	5.6552262439271574
	mobile	4.217106628625975
	android	2.8897866613081384
	iphone	2.5185162410945763
	use	2.019349409715726
	smartphone	1.6917673710386263
	cell	1.6863146577758914
	whats	1.675590907388727
	phones	1.5691679110589027
	buy	1.4399125776756199
	get	1.3296005927365937
	price	1.2456714380001424
	did	1.2248631640056649
	samsung	1.1879508340074785
	nokia	1.042038194972432
	not	1.0243925116515453
	u.s	1.005677226606863
	way	1.0001422910363342
	their	0.9929158443208683
	obama	0.9840710181016258


18		61.99327648967367
	fitness	1.8278916256802433
	better	1.8269155438077573
	weight	1.5050053269550716
	get	1.2937076385453143
	training	1.1671381227495208
	exercise	1.126911591715063
	workout	0.9809035040781406
	while	0.9633729523936145
	much	0.9224364632698331
	running	0.9121535522236871
	day	0.8425609164609835
	any	0.8390052184266832
	exercises	0.8359952395294845
	health	0.8303709147335654
	eat	0.8253755202022506
	after	0.8230580314343945
	before	0.8230129894966947
	app	0.8217527041126793
	without	0.8207498606400416
	daily	0.7974855063065427


119		11.760120541850862
	science	1.0094168473527856
	theory	0.9920445100731111
	wants	0.5075623835939349
	generally	0.5057902760701529
	than	0.5055437609038675
	nothing	0.5046814813904419
	more	0.5041009914216005
	something	0.5036322318914164
	such	0.501826571717109
	facts	0.501137821971386
	true	0.5005846701016197
	proven	0.5001184345113909
	faith	0.4988308891850008
	example	0.49742645623505793
	nobody	0.49715410067674853
	form	0.4970795279960005
	based	0.49597525394653663
	then	0.4947155849151103
	admit	0.4934640212708673
	yourself	0.2535555380159978


		38.873215830707906
	will	0.5214906089317239
	years	0.4425209220107187
	money	0.4219876242021215
	company	0.40566797654024034
	get	0.3908631785788526
	job	0.366125470567246
	web	0.35888533577125764
	field	0.3478709305909814
	all	0.34775819552917203
	think	0.3324710253991252
	social	0.32342168776070757
	new	0.3232996657464422
	career	0.314584599634785
	was	0.308426439917869
	firm	0.2802908938903511
	after	0.2702878939351194
	better	0.26967134799634307
	startup	0.2608153388388076
	first	0.25623344591653385
	science	0.25585656777115223


60		51.60669677535694
	tax	3.4068454593071196
	much	1.989831108248353
	income	1.485528128545004
	taxes	1.4846410451206786
	rich	1.362414404559663
	paid	1.2028803069571343
	more	1.1298354599990033
	pay	1.1106586752488132
	city	1.0066367002980245
	used	1.003401702878104
	loan	1.001809435081184
	nyc	0.9831231507087242
	person	0.8433255680699565
	new	0.70444360957501
	fund	0.6970196089854895
	than	0.69449468685183
	america	0.6915773300368298
	dont	0.5383953419402224
	chosen	0.50878019371924
	consumption	0.508189950399303


82		129.96712222867302
	much	2.856950031729069
	food	2.530081449863845
	eat	2.5205435626579176
	drinking	2.170734190240502
	day	2.0541404155103384
	water	2.0238911662709134
	there	2.006642116117381
	diet	1.7573383351384002
	healthy	1.611143798956885
	tea	1.514637604460518
	eating	1.4536009081816665
	their	1.3823822101872636
	nutritional	1.3520137914008779
	more	1.3443450218824675
	cant	1.3308106161639712
	too	1.2665235320483201
	this	1.2520005487488715
	foods	1.207293972232855
	health	1.1886625102096002
	protein	1.185178666061315


