	location	1.9959303748275423
	usd	1.9952839034748475


175		136.53316956256123
	e-commerce	13.874801119979995
	online	7.2531684406663635
	ecommerce	6.2831233835010005
	platform	4.990182735211261
	sales	4.834748707973261
	flipkart	4.056508470294099
	retailers	3.9540937989290663
	website	3.1697324461542014
	buy	2.8275866697687135
	rate	2.257098373784944
	get	2.2073369985539077
	they	1.9926653411762179
	selling	1.9914663733690072
	invest	1.9897235025957518
	retail	1.9892746397303895
	around	1.9867899262724524
	average	1.9860857473166396
	products	1.9850102602114363
	offer	1.9836501317075117
	over	1.9571371213585054


200		72.69244714134132
	mental	6.98583928823645
	illness	5.997976007851683
	depression	3.303078369728967
	having	2.3967759260147004
	any	2.3747071534172264
	want	2.1328844585554254
	way	2.0979439690496067
	aspergers	1.9975409882017745
	part	1.9913397106071544
	physical	1.9063152290094114
	lack	1.867389433168535
	psychological	1.5634207323161171
	intelligence	1.4919405125802496
	whats	1.4075953773612995
	cant	1.3737891707807437
	really	1.3573743459722647
	hardest	0.9996782676092938
	ruin	0.9675054108642127
	sex	0.967464846934495
	syndrome	0.9557909932731448


137		228.6389318380505
	amazon	52.516965598901805
	companies	8.205596864168852
	google	7.392214283968876
	work	5.942324124138722
	microsoft	4.915844445639875
	etc	4.1130605607823565
	flipkart	3.980479962174657
	kindle	3.748800754947994
	tech	3.7449023972524262
	feel	3.5903029719165116
	culture	3.3592143847048894
	market	3.0527784245479754
	bangalore	2.9995442080931256
	fresher	2.906704193611922
	has	2.899497749387703
	worst	2.8243083087153655
	interview	2.7982369331490267
	having	2.5176653317753734
	than	2.4018893471255423
	adobe	2.27744962038173


67		106.10544313248835
	estate	7.98109922771364
	real	7.932421106007467
	rent	4.990171837875009
	house	4.977307730064078
	afford	3.9028383795107064
	home	3.576300604739982
	buy	3.528072968322996
	apartment	2.867950379270294
	even	2.7583766787374504
	down	2.7348940481034445
	they	2.082954924077488
	world	2.0038165823125254
	outside	1.9482751573737542
	price	1.9131695335443228
	not	1.9118977757168722
	great	1.821227368994651
	cities	1.819519656768037
	own	1.804021998148288
	usd	1.7579429551690726
	high	1.753040383958394


109		89.80180052899968
	business	11.077541151071284
	small	9.059862437541497
	businesses	8.880404150495238
	successful	5.343599313825526
	start	2.437305283817172
	biggest	1.9978589860264524
	challenges	1.9976529449544393
	sales	1.9965242641236962
	500	1.9807751955011668
	multiple	1.9749397602409355
	capital	1.9645397627938626
	ideas	1.9420374368611275
	owners	1.8656475306968838
	software	1.8294317713195045
	new	1.7052880696264057
	whats	1.5771152295570847
	know	1.4881452059812195
	service	1.439154590168142
	important	1.2093036885491102
	shark	0.9998269120532993


182		134.77271865396904
	healthy	5.604425242620907
	food	5.502456034282981
	foods	5.426415049600134
	much	4.388656414470819
	make	3.595042447765007
	will	3.5248045645180706
	too	3.430401842719119
	salt	2.9996576329761213
	unhealthy	2.983563611506005
	healthier	2.757845147612193
	eat	2.589791199389616
	water	2.238299973907781
	there	2.1260991079263674
	its	2.067144893206078
	bad	2.027206728141191
	diet	2.018356740441561
	person	2.0008994343731703
	whole	1.9968623177837663
	banana	1.9892650500534956
	ingredients	1.9875794458804485


169		51.35133372977267
	electronics	5.995999472690777
	more	2.7232612426379164
	than	2.648498117081698
	there	2.5607391251247806
	same	2.488266092209151
	will	2.0840122729182746
	base	1.9999926859345958
	working	1.9991157176323968
	powerful	1.9958803240873684
	electrical	1.9948205880803984
	started	1.806678894467479
	engineering	1.7574887499607237
	companies	1.6112805258720826
	given	1.5927865748866532
	jobs	1.2420848838332872
	frequency	0.9996740174781239
	much	0.9980493649338439
	course	0.9416925578103239
	come	0.9012825280274351
	higher	0.9012825280274331


161		153.40783347784173
	internet	26.994393114209466
	web	5.585137578069871
	will	4.6306686532129575
	after	3.0829041834275346
	much	2.917762800618952
	next	2.7179618365634477
	spend	2.640305221021772
	free	2.464783317526864
	time	2.2600396463286945
	online	2.0670214350116143
	happen	2.0655292016459765
	come	2.0396969058348935
	trend	1.996093031166946
	computers	1.995343113951011
	share	1.993878348225978
	content	1.9892799203464961
	use	1.9838925935200535
	services	1.9753603298724862
	access	1.9703542442104705
	real	1.9530804265196706


54		101.0757018680421
	there	4.5094934575434245
	different	3.936842673270962
	interesting	3.2152350607791558
	water	3.001922756368175
	fire	2.997034885166398
	chemistry	2.9144177427250297
	stable	1.9996841703759773
	freezing	1.999505516354483
	lower	1.9987976373737832
	glass	1.9986647967529163
	point	1.9984593640155266
	favorite	1.991752427341389
	proof	1.9347971543398954
	solved	1.8244908319623168
	could	1.7956861349496214
	fundamental	1.7825126795589012
	whats	1.7233121096074222
	give	1.7226886761448084
	facts	1.6503429103750633
	temperature	1.562570604784263


7		89.55472118849832
	friends	16.533242755485755
	friend	14.44059887131257
	few	3.884203518556128
	want	2.545439233638901
	out	2.3516840158068604
	this	2.065149360042979
	lot	1.9918175209886573
	recently	1.983121546600789
	her	1.965388121484429
	talking	1.8868562610001196
	while	1.8298864359726135
	just	1.7647560618658868
	has	1.695948481729787
	room	1.5501900917026923
	tell	1.5473316910608472
	say	1.150278802206523
	heard	1.1157392554558248
	starts	0.998028422854651
	studying	0.9969541210358109
	got	0.9762144910208301


25		162.0347346404995
	bank	4.906369013764458
	ways	4.0146189515425785
	before	3.967584835463359
	years	3.955584732224348
	salary	3.7868139367177815
	want	3.551206472055673
	million	3.191850926576418
	money	3.133151790421101
	old	3.0212065575217903
	spend	2.9836375425628567
	become	2.95831213645969
	monthly	2.9206581719137406
	get	2.917721884217382
	month	2.8415128818463975
	year	2.6866106850564107
	live	2.6467646745167484
	savings	2.642666093871065
	100000	2.616319015187491
	buy	2.5074134508022223
	income	2.431878065288527


185		104.40970919918738
	phone	13.290669072157701
	mobile	5.060007703399397
	phones	4.3150600456154935
	cell	3.8760396827888703
	micromax	2.973179456529294
	nokia	2.968766303866292
	get	2.7756089622523255
	use	2.7193784766724347
	whats	2.3329587603198725
	smartphone	2.1384322452816553
	obama	1.9964677695097566
	own	1.9912073644484303
	while	1.9848788743896224
	compared	1.9784644395234288
	u.s	1.9763070504545632
	buy	1.9485331351278004
	samsung	1.7047309256986836
	their	1.5388049172880698
	its	1.3761703591705043
	did	1.3086428453922345


18		79.77744474604995
	fitness	4.988832015954223
	weight	3.9962285247147045
	exercise	3.8711603563769996
	better	3.6360124831071916
	get	3.298990869324834
	training	2.9966414134603134
	daily	2.930766719911642
	while	2.051492348252244
	before	1.9999647972274115
	eat	1.9982867237319468
	exercises	1.9982186690364174
	running	1.9937033618583215
	after	1.9923727464992456
	workout	1.9881886697487925
	muscle	1.9705894253966982
	important	1.9638551017868218
	without	1.9595176103673042
	stay	1.541227889470073
	health	1.3459801017026836
	attention	0.9974341491997425


119		4.521170044695832
	wants	0.9723267327777119
	example	0.9466088833178415
	generally	0.7239976496343842
	nobody	0.3472503216193987
	true	0.18895937655075046
	remind	0.18255914065514534
	sentence	0.11836627706061932
	something	0.04653185273599266
	based	0.016760370428193033
	positive	0.0016207263659043403
	keep	0.001227137897909685
	yourself	7.166184528607281E-4
	faith	4.1582238973088845E-4
	than	2.5696883448473635E-4
	more	2.539186898499678E-4
	then	2.4582835148772826E-4
	facts	2.0633246362245723E-4
	such	1.1720934280562206E-4
	nothing	1.0707175940631715E-4
	proven	1.0565558076472577E-4


		25.758413886964775
	firm	3.998781343962999
	outsource	2.778108627711076
	professional	1.7556467380433936
	revolution	1.232092416438066
	long	1.2243954194125717
	job	1.2104677570769617
	assuming	0.946354709858862
	smaller	0.9463547098588564
	dying	0.9035325848178715
	profession	0.8943097756186587
	everything	0.7064423015363028
	ban	0.6831730167004318
	advertising	0.683170645224817
	creative	0.6311697145263738
	discipline	0.6311697145249583
	highly	0.6311697145225318
	period	0.6311619757836617
	larger	0.4741910791286327
	choosing	0.4181265812230165
	possibility	0.40702208066656637


60		61.74598716347409
	tax	7.839924654800998
	rich	3.933109693386151
	much	3.85122077726219
	pay	2.990405100685949
	taxes	2.9230038553028437
	income	2.9140785552607342
	paid	2.8224546626396547
	more	2.4055620707803866
	person	1.9752430980169882
	used	1.8479651645368933
	loan	1.367909970059919
	dont	1.2509733362231175
	city	1.0901133973681514
	simply	0.9910409771847333
	median	0.9245626257512384
	wealthy	0.8783500617794535
	forced	0.8733324084108629
	consumption	0.865063465968362
	technologies	0.850494257531804
	efficient	0.8504942575312291


82		150.4355702524332
	much	4.7286087756736395
	diet	4.290995253181129
	nutritional	3.988492935125042
	drinking	3.7819585616342364
	their	3.646436323246999
	more	3.3450543430226927
	water	3.3420709820039116
	benefits	2.9950975126922987
	tea	2.9936337259550765
	value	2.9898478699035875
	fat	2.9880539379509234
	dont	2.97031183992953
	bread	2.709625415439229
	take	2.696110894182998
	there	2.4045236008414617
	only	2.3968565861571376
	cant	2.3597608011114346
	get	2.276888432614256
	protein	2.252927010342262
	day	2.2441333968854127


