	world	6.5443980158249495
	place	6.323182993024729
	countri	4.970683730378859
	india	4.873528762471767
	know	4.023824496413172
	peopl	3.464481812170404
	can	3.386599086031783
	thing	3.162859469020154
	good	3.0720985629746167
	intern	3.0283723145857886
	destin	2.683019596716364
	interest	2.6008192142240842
	first	2.1667436358723666
	time	2.0624159605002927
	shock	1.9208424651953626
	tip	1.8931965753596267
	wai	1.8876618731658807


175		230.2048835640955
	ecommerc	11.246398831098142
	best	6.390715271665265
	amazon	4.5175491256677685
	site	3.8115857594781417
	websit	3.703010091470432
	onlin	3.6804938200355166
	flipkart	3.4885162542540864
	india	3.231218313412736
	product	2.829930577903527
	startup	2.701173042002447
	retail	2.548575268211104
	can	2.4578117953826077
	us	2.420731643258045
	compani	2.219867015699042
	platform	2.0373673396277456
	profit	2.0323954896006198
	fashion	1.9829495921914841
	bui	1.9584265968950931
	sale	1.9188603122821748
	invest	1.6955690166929536


200		121.41511550478056
	wai	3.9369102305067685
	depress	3.6174575245906313
	can	3.381320392982241
	mental	3.229976783080451
	ill	2.154130841846608
	psycholog	2.0382558993102027
	best	1.819915717710358
	stress	1.769215557259178
	feel	1.524142827740997
	peopl	1.5240635313442672
	life	1.391507927568731
	thing	1.347106658581367
	sleep	1.331374371739746
	mind	1.2577287146559133
	get	1.2466560315136934
	time	1.1991966382382278
	like	1.0769244702198446
	manic	1.0038196630166654
	cycl	0.9999923636285252
	just	0.9742753296513111


137		213.3427188134314
	amazon	26.876490826422796
	googl	7.323633320427134
	work	5.046093866488674
	like	4.146468538176153
	compani	3.9759624473570234
	microsoft	3.9122978347663806
	engin	3.2600740780537514
	india	2.9714185848749444
	facebook	2.0307428137378682
	can	1.9206194446851286
	make	1.8554562435204407
	tech	1.5873784628980743
	bangalor	1.5185962138621953
	cultur	1.4968623576246933
	get	1.4700535830384214
	peopl	1.4653144294214147
	will	1.4347802703521086
	etc	1.4078006953891327
	mani	1.3338359153855908
	year	1.3097156428276877


67		87.89813930962887
	rent	2.4883007357855815
	hous	2.395296616112071
	real	2.3887978102374383
	estat	2.386751044856178
	bui	1.7431120411098218
	home	1.66105634954395
	francisco	1.6140498474097749
	san	1.610187139980014
	can	1.5642468714361573
	citi	1.513343732987606
	apart	1.507415203460694
	pai	1.481928978314326
	on	1.3498594426844388
	high	1.037519146218444
	without	1.0064744430390395
	million	1.0045141635541877
	like	0.992561198272413
	long	0.9912512988426874
	1	0.9890766371539037
	area	0.9629580533995266


109		94.22614062231537
	busi	7.771936322060247
	best	2.9013929944803722
	small	2.852662275536641
	start	2.036895224352561
	sale	1.4983581377985535
	success	1.4297527349889754
	wai	1.341314995593384
	becom	1.3297465426175854
	us	1.303616932501979
	good	1.2515095039398956
	idea	1.2343541114738552
	can	1.1863787942987085
	softwar	0.9938625081821129
	india	0.9458628993526089
	account	0.8360687156928868
	on	0.8346453912784753
	onlin	0.8323548197387347
	50	0.8241228081679922
	entrepreneur	0.7977560321795474
	mani	0.7752477941825011


182		240.4340384328755
	eat	8.461038804609291
	food	8.349007253091779
	can	4.763054821093763
	healthi	4.3178579796357015
	milk	3.601195529082184
	bad	3.0083062554771343
	good	2.8497575082629694
	health	2.690349728013428
	peopl	2.2410285679794204
	water	2.171184070280236
	wai	2.1133094300875204
	make	2.094764266105056
	much	1.986537055088485
	nutrit	1.8478798212790868
	drink	1.7020378756710024
	healthiest	1.6111964041454132
	unhealthi	1.5351809795099156
	salt	1.515089602887496
	product	1.504736555111044
	tea	1.4905349404202086


169		95.791356261228
	electron	3.8945840759170087
	engin	2.430565597743531
	electr	2.0729896199703846
	cortex	1.5073881092009627
	arm	1.4926758530377666
	can	1.3391051223834431
	give	1.3271356258517653
	charg	1.2742643994845033
	get	1.2705752529937349
	will	1.093926574680123
	best	1.0851460794961374
	danger	1.0194232778865762
	work	1.0134696473068492
	vs	0.9969969553854653
	ship	0.9956992465647306
	given	0.9869490268601422
	charger	0.9854259392023281
	comput	0.9425100657503328
	india	0.9208824641669954
	softwar	0.8415384963133191


161		322.7341825632252
	internet	16.980292126823088
	will	4.2046284161896335
	web	4.036286355572563
	best	4.029603003528509
	us	3.929147405200429
	can	3.851895529007603
	websit	3.62187856439837
	peopl	3.5795769965550894
	googl	3.4081707104856642
	facebook	3.2669678782561444
	like	2.9786464676740083
	time	2.6167459930971564
	work	2.5055287916141182
	thing	2.314377806632999
	youtub	2.1888526681671543
	quora	1.9611736770830501
	search	1.9005969460804395
	free	1.8748947990868023
	wai	1.8675805664025986
	much	1.8627277820542447


54		149.97047829204692
	on	3.427515682241697
	water	2.6544205333818414
	chemic	2.306900673999717
	fire	1.9855688139021037
	chemistri	1.6211779098266779
	interest	1.5676315575453372
	air	1.5216682230455598
	can	1.5131131014310581
	differ	1.4849481578315307
	happen	1.1694976380342796
	scienc	1.0811791901321313
	form	1.0081208567065691
	inch	1.00631582892594
	freez	1.0057009962087182
	sunscreen	1.0046408092138746
	lower	1.0029798627460613
	stabl	1.0018258724104103
	fals	1.0001232881634967
	glass	0.9961417133541527
	number	0.993979495829053


7		130.2534008788381
	friend	17.205284490068134
	best	3.656675043039475
	peopl	2.64115274090868
	make	2.0270345322059766
	someon	1.8254420875347646
	can	1.6929259631089422
	tell	1.6235538003592342
	life	1.5497571756151491
	sai	1.418081493714968
	lose	1.3356335859343051
	true	1.3330011448384305
	thing	1.3092114866291495
	just	1.201875597547074
	want	1.0872439014745843
	good	1.078495774080004
	talk	1.0130453983421228
	lot	1.0073496288594384
	charact	1.0053376718500409
	think	0.9990423632898964
	offer	0.9972765537026261


25		216.19511564344293
	invest	7.629159330379174
	monei	6.347909030079137
	best	4.482045312108295
	save	4.295250514675405
	can	3.722789584205504
	year	3.541754839073949
	wai	3.463088490249765
	make	3.0111002632501673
	million	2.6833727832194167
	start	2.2280124430294457
	get	2.170414276121677
	stock	2.1511322945254365
	dollar	1.9913933918067888
	bank	1.8896494263470167
	person	1.8348134998395882
	good	1.8086275192201762
	old	1.6924037649169639
	financ	1.5101026530444606
	spend	1.4327256548251133
	becom	1.4314056863934896


185		173.6869666718851
	phone	13.22073314075466
	iphon	6.526300242881371
	mobil	4.740024904778878
	android	4.054702402651657
	us	4.043820481078601
	cell	3.2737786742512305
	best	3.2659240390916047
	can	3.166844860054954
	smartphon	2.950989085608172
	get	1.9911098017237514
	samsung	1.9864890091672591
	like	1.9030387217040565
	bui	1.520648518000567
	arm	1.5073241469622336
	cortex	1.4926118907990373
	carrier	1.3303300489885919
	need	1.3274217942483544
	wai	1.3238136304810393
	vs	1.2492691905419098
	unlock	1.1488728763660072


18		147.71685437697062
	can	3.75011795118105
	fit	3.4382913046371177
	exercis	3.2125129164357946
	best	2.980428627728741
	gym	2.4973363418590937
	workout	2.336713144335893
	get	2.27628508296615
	run	2.1198859009730318
	take	1.8274983680542578
	go	1.7720521914149747
	weight	1.6811904095247054
	daili	1.5203012660573267
	on	1.486716361573591
	peopl	1.4292382578069478
	dai	1.344318166400397
	motiv	1.183985086852219
	work	1.1827565851446624
	good	1.0760362333708673
	due	1.013895943737359
	equip	1.0099521854190712


119		17.91715954865966
	theori	1.0101180367839393
	scienc	0.9949958357422851
	noth	0.8362475706035946
	life	0.7384856545261194
	thing	0.6632207803303249
	form	0.5020412719694719
	fact	0.5010322175950557
	reason	0.500678218429349
	faith	0.5005113864757753
	ironi	0.5001478124648313
	proven	0.496883280657692
	religion	0.4953696240030782
	base	0.49458822442769107
	ultim	0.49050671139231966
	now	0.4204910013973578
	can	0.3383101228983998
	remind	0.33801476060150404
	exist	0.33756029482796485
	know	0.3355738724293499
	truth	0.3351567372572191


		42.55108961676112
	can	0.7045801444867821
	will	0.52133591477288
	on	0.49382617688881303
	career	0.4919757042514089
	startup	0.4838282167901154
	develop	0.4804563098543
	busi	0.47741731973174184
	work	0.4334087022883424
	compani	0.4313292224604041
	job	0.4206266455430419
	start	0.4134288790350483
	good	0.4099216602075008
	new	0.40750863299150114
	web	0.36684279972422745
	monei	0.3446344028905054
	year	0.343312064673888
	need	0.33927205900686963
	get	0.3288556061676441
	technolog	0.31583962226022233
	learn	0.3134129423644775


60		85.32854381325546
	tax	7.758289531463113
	pai	2.503183108896759
	incom	2.193610725256893
	us	2.1554852519263763
	much	2.007124471022465
	rich	1.3576218928172308
	india	1.2743910985378353
	can	1.251443786135077
	person	1.1839002270352652
	deduct	1.0128215631767197
	ir	1.0110180841749052
	nyc	1.0100090217609214
	car	1.0096990353023148
	allow	1.002870932310652
	mani	0.9967443813026227
	claim	0.9906318306755216
	invest	0.9438071530361059
	elect	0.8423228525512154
	sale	0.8395950632059856
	83b	0.8207916256163037


82		193.6624703937799
	eat	6.181586616784109
	food	5.398221254710579
	nutrit	2.8604432406074802
	healthi	2.688967443689484
	can	2.656491006177913
	water	2.5403194691177053
	much	2.460706811902835
	dai	2.2696961849034145
	take	2.008686426886772
	meat	1.8914910416403097
	wai	1.8198666094739138
	protein	1.805714006487308
	drink	1.7808722489450393
	diet	1.746907469775516
	good	1.718306327312443
	supplement	1.6673821393018577
	benefit	1.6639175514687676
	weight	1.6504935578560367
	egg	1.5917741025624275
	bean	1.471504299351207


187		9.226987236992255
	top	0.5093909805212188
	advic	0.5087933498812004
	entrepreneur	0.5044325255534391
	5	0.5029047667193987
	le	0.4967491660447921
	loic	0.49575620634290024
	meur	0.49566948972666125
	europ	0.4901315620276122
	500px	0.3377085778765529
	mark	0.335250177087262
	upfront	0.3351713708939558
	suster	0.33374781691453403
	invest	0.33322510619786166
	without	0.33166283477787756
	a16z	0.3304917796066989
	feel	0.3294510371592553
	stop	0.25322702962643856
	android	0.2530108834926519
	releas	0.25097151696808156
	scobl	0.24950446686409394


101		3.3553999209506062
	true	0.3387283760967741
	infin	0.33705967839085066
	ration	0.3364173880010441
	compliment	0.33620736873414564
	proof	0.33605182038011333
	faith	0.33523739117660717
	concept	0.33496182669834607
	abstract	0.33472252844866157
	argu	0.3333520821383071
	best	0.33266146088575616
	split	0.0


