	valu	3.9907467946995983
	super	3.9889918925105867
	potenti	3.7610646346672745
	valuat	3.6918838611290985
	meet	3.629404521260919
	wai	3.601269814869162


141		279.8496040912818
	travel	17.237587864482975
	know	8.042300410809059
	intern	6.993469669086219
	countri	6.977440615508426
	visit	6.960693261670932
	thing	6.843009715268231
	time	5.9777478509116335
	first	4.974409216324574
	tip	4.511861158746207
	shock	4.172838831747543
	interest	3.9443702503068354
	abroad	3.7421577079874995
	trip	3.527210945563122
	everi	3.521825274029151
	peopl	3.442149964347997
	plan	3.4262766884632034
	experi	3.2817582136191885
	encount	2.998904379144582
	stai	2.994613468545671
	go	2.9060581307747975


175		265.3485140394338
	ecommerc	32.7994301613155
	best	10.253712268075805
	site	9.640199371288936
	onlin	9.25726322460165
	retail	7.985083840637966
	flipkart	7.715748534962831
	platform	5.877988924797504
	sale	5.165390626913572
	profit	4.902549992475407
	websit	4.150031672455997
	fashion	3.9589916743883897
	averag	2.9953122402987713
	innov	2.9811316139081216
	rate	2.979589389245065
	bui	2.5425355548803967
	interest	2.4743281329080116
	exampl	2.39639330344163
	sell	2.357583592933577
	loss	2.2586510506874133
	invest	2.209030711359592


200		109.38670653228893
	mental	10.50401884199986
	depress	8.63112382274059
	wai	8.511550461861479
	ill	5.997922209807594
	best	4.0300921344378855
	help	3.7474016347023147
	achiev	3.705760727995723
	stress	2.449520652906524
	just	2.1946401266959645
	low	1.9973436678162462
	selfesteem	1.9971966654728237
	manic	1.9945808953474689
	infect	1.9919011481219362
	suffer	1.9913835779079831
	cycl	1.9898337015178342
	stronger	1.9897814249300563
	grow	1.9823533931406732
	strive	1.8841805574421664
	friend	1.8696926583842417
	physic	1.512560258217093


137		237.77104009400068
	amazon	65.99852246945727
	work	7.2277340893200215
	compani	6.2574453827598076
	india	5.687237041463927
	microsoft	5.510497315462509
	like	4.567136468479301
	cultur	3.303823043526517
	bangalor	2.9970685898513723
	amazoncom	2.9552971048820136
	directi	2.88918990109917
	googl	2.83075683387979
	flipkart	2.809038030850865
	peopl	2.7311350673156407
	engin	2.1551380843247876
	adob	2.1495404846093966
	etc	2.0134328302908937
	competit	1.998227622882942
	parviz	1.9962004235682516
	creator	1.9962004232497077
	babak	1.9962004230685948


67		106.80028770697996
	estat	5.98722514705591
	real	5.786958081504225
	hous	5.752603001867264
	rent	4.995236060036239
	home	3.724951309638499
	bui	2.99166995417956
	apart	2.928653727370783
	high	2.656268916205022
	pai	2.534577190543433
	depreci	1.9968572321416311
	even	1.9942981984074764
	valu	1.9936827317316017
	properti	1.9910682405936244
	mortgag	1.9899986261167575
	1	1.9881908789770888
	on	1.9687810040792053
	price	1.9485556930067967
	world	1.830632365468408
	afford	1.8078361582524025
	can	1.7524416750208347


109		102.86743938067785
	busi	21.769374610301714
	small	8.248688198763396
	success	4.381727110200692
	start	3.1596980252366564
	new	2.485968398898457
	sale	2.3065516990679154
	idea	2.066657189422812
	becom	2.0255258995375005
	account	1.997263824381415
	challeng	1.9961830246738006
	biggest	1.9937019983821185
	owner	1.993170594215158
	50	1.9913328626831681
	extra	1.9810993190419763
	best	1.8824783809789682
	prefer	1.784566322186019
	coffe	1.7644991688604108
	shop	1.6130732868153412
	earn	1.6128102971227192
	look	1.6093219792657294


182		239.19118588829122
	healthi	9.61513003705145
	milk	7.969821559485455
	eat	7.878067634567451
	food	7.113177567792167
	bad	6.238960562924602
	good	5.622856997435672
	unhealthi	4.988603841211925
	rice	3.9585634751174794
	make	3.9370249910938133
	much	3.109836428113791
	water	3.069377688411247
	salt	2.9994507331813223
	cow	2.9987969603179394
	tea	2.881372161627952
	product	2.869333638032201
	great	2.7144190780697617
	wai	2.672451555661948
	nutrit	2.6393355108227023
	juic	2.3041220280167254
	nutrient	2.2440191347029916


169		97.85567653796247
	electron	7.2470678321426565
	electr	4.655219857070522
	charg	3.703706123164955
	cortex	2.9985032420943316
	arm	2.9985029680361905
	give	2.6102924075129446
	ship	1.9977719418580622
	vs	1.9977107465727226
	resist	1.996465367736863
	charger	1.9898559121653632
	can	1.9747050766101455
	danger	1.8959837840452458
	least	1.8706372998219525
	path	1.8595182715527976
	digit	1.770071855192993
	given	1.609460518843997
	usb	1.5780771969091725
	power	1.4657908296068358
	will	1.4200192982956477
	devic	1.056345705664326


161		269.28652005869424
	internet	42.3461011953948
	think	5.1201626892001375
	time	5.064351565243127
	web	4.7233201477628395
	will	4.471584060620644
	spend	3.9285840993578605
	can	3.883477873815747
	work	3.8645474035531904
	onlin	3.705452689174072
	happen	3.112477941407499
	loon	2.987783932643457
	monei	2.9787586624732523
	much	2.831743970711381
	connect	2.742944331395398
	free	2.6764046128534407
	servic	2.6467308042050726
	like	2.581453560833191
	look	2.5232811449762695
	inform	2.5217329521160945
	real	2.322257215682179


54		158.6119925227913
	on	5.661066863460049
	chemic	4.993380620753453
	chemistri	4.912592788057147
	fire	3.4115207630308193
	kilogram	2.9982387095721847
	water	2.919312045234663
	fact	2.1214077883636837
	air	2.068696424281388
	avogadro	1.9998855699361184
	stabl	1.999860374726744
	glass	1.9996698980317371
	dry	1.9964955615249496
	lower	1.9963241605977022
	sunscreen	1.9952841879861012
	wear	1.9952841838854427
	freez	1.994796690725559
	gram	1.9947182465119735
	point	1.9942524533876795
	dough	1.9937620128503142
	cooki	1.9937619478254922


7		142.04314819093173
	friend	50.38009242310271
	make	4.711193695924045
	best	4.56200563798526
	tell	3.0726201119719287
	offer	2.98855049380841
	true	2.978604838837806
	can	2.5892837435274276
	lot	2.4376544802763007
	want	2.1661788244404505
	see	2.149068853931216
	lose	2.0319198426165737
	accept	1.9948185490732349
	orkut	1.9893198421492395
	possibl	1.9831020613309294
	respond	1.9736277878705613
	friendship	1.9067612290251668
	just	1.8619784361230218
	sai	1.735333504798334
	help	1.4531464413245996
	stai	1.4221617734226846


25		199.51299866283054
	monei	13.953003413108192
	save	10.377500258026245
	year	6.393105597521208
	bank	4.259789682924976
	can	4.245247472151785
	old	4.17147837211616
	22yearold	3.850830719557178
	best	3.4917344470682146
	better	2.965231453507335
	advic	2.964906062320107
	1m	2.9596550735527725
	wealthfront	2.9165017354696667
	account	2.701730367515402
	littl	2.6654360500563694
	get	2.603682984443159
	month	2.567813971116037
	bui	2.37577504673783
	million	2.3454741920125284
	good	2.3315903633058657
	want	2.25567852344538


185		169.91336635519684
	phone	28.550661723071578
	cell	7.989683806168272
	mobil	7.5481733216561
	us	5.838263953579206
	best	4.904482113727308
	like	3.65705200255641
	smartphon	3.364739723348276
	carrier	2.9928679438041623
	micromax	2.9892817652403045
	need	2.890591224440342
	iphon	2.777925748758657
	featur	2.608858535932662
	interest	1.999682371303076
	obama	1.9979325260902874
	consum	1.9943564473201558
	versu	1.9943560356551142
	etc	1.9943557551031614
	compani	1.9915489173940033
	price	1.9868132145653774
	microsim	1.9837700061107535


18		160.34143212947916
	fit	8.895506213008163
	exercis	8.672760190174984
	gym	5.9940689184897735
	workout	4.986540731942399
	can	3.6574623598589873
	best	3.4717984856740522
	weight	3.1714602187403447
	muscl	2.9812810189231014
	daili	2.900226436187344
	go	2.6775654071231343
	stai	2.4590156163687777
	motiv	2.3433370890535503
	supplement	2.1701957961794225
	on	1.9991527016525499
	equip	1.997805960703781
	mark	1.99622410972358
	pushup	1.9930425727501742
	45	1.9882359871205926
	oneself	1.9812244889337254
	week	1.9802810160417783


119		2.360207938924129
	farthest	0.6640134350975858
	distanc	0.6640117686419377
	satir	0.34558520899902645
	iron	0.34557445883251015
	philosoph	0.09439367394822554
	ironi	0.09290681996806507
	remind	0.0538353468296155
	world	0.02790006385196712
	health	0.01376204179115419
	religion	0.012637694923527521
	now	0.01156625143534777
	statement	0.010880944865874811
	cartoon	0.004654776765837269
	humor	0.0038211511533534502
	ultim	0.0023696519383018286
	understood	0.0021436886691668378
	philosophi	0.0018042465667746678
	complic	0.0015482652578066556
	noth	0.0011425346725524308
	life	0.0010725358813739158


		7.222534784371172
	anybodi	1.111429299379414
	freelanc	0.7299816565519254
	vikramonitgmailcom	0.5793317267516436
	developerui	0.5793317267509089
	interestedmail	0.5793317267495585
	wonder	0.2833924807430109
	actiondecis	0.28338782429541853
	lift	0.27152356360434676
	ban	0.27152355234563924
	advertis	0.27137629195498725
	detail	0.2580141405673857
	mentoradvisorceoconsult	0.22078261679132927
	10002000	0.2207826167606489
	bureaucraci	0.12991143517277032
	cope	0.129911413258733
	googlefbappl	0.12991140864886372
	bootstrap	0.10439370079245441
	affectschangescontribut	0.08675605383455982
	fashionableexpect	0.08675451087276269
	consid	0.05338211970430769


60		92.57852540184344
	tax	18.27263189478134
	pai	6.027254813345209
	incom	3.33709661261501
	us	3.1793255165771663
	much	3.060589773884732
	elect	1.9999079501384118
	deduct	1.9956669041402666
	person	1.994404172918366
	claim	1.994233705525886
	sale	1.9882445596795697
	ir	1.9857890044008832
	allow	1.8462258192977123
	paid	1.6980327175841192
	rich	1.4934202784248933
	mani	1.4288894209960084
	rate	1.2032601050189227
	formstat	0.9953732519054579
	foreign	0.9953732518929148
	file	0.9953732518858796
	ssn	0.9953732518837505


82		233.5266593456551
	eat	7.354172693329925
	nutrit	7.340502251619153
	food	5.5909940086239756
	take	5.535602264534593
	healthier	4.970133348371384
	protein	4.478828614435299
	dai	4.418114137864641
	diet	4.173191296200768
	much	4.0900732577513095
	valu	3.995018378994267
	supplement	3.8061043195703803
	meat	3.730631385296064
	will	3.3007107940846465
	better	3.004073659278326
	calori	2.9961032638128056
	gain	2.9711204841055503
	bean	2.955937342480779
	give	2.799568537115128
	high	2.747940810739845
	weight	2.745395313083661


187		8.789760127315754
	loic	0.941531625926212
	europ	0.8973438292398396
	500px	0.8377694928534454
	upfront	0.8377694928533996
	suster	0.8377694928533949
	mark	0.45694679932325744
	stop	0.43435451645158996
	scobl	0.4343544937785057
	robert	0.4343544820556281
	without	0.4048001953108917
	advic	0.0993756985264644
	5	0.09920432189785158
	a16z	0.07358881325388561
	feel	0.04118220864129228
	entrepreneur	0.027357007977308254
	top	0.015995675310346007
	instagram	0.0122095981919488
	releas	0.009667413108636752
	invest	0.004583593913264209
	pakistani	0.003076438600451866


101		1.4090960476661623
	compliment	0.5119166926010761
	infin	0.5119166925214453
	abstract	0.1600405739946579
	argu	0.1171433604115259
	ration	0.061844474741068044
	proof	0.016909236181197124
	faith	0.012109512329174408
	concept	0.010834033014993702
	best	0.003433407680890195
	true	0.0029480641901335784
	split	0.0


