	at	2.0254764020649696
	true	2.0110171494960083
	some	1.915330685474761
	have	1.5854911011717232


char7		208.90899477950674
	you	8.142502283139944
	to	8.131124195719288
	what	7.007503559780714
	i	6.892484931466156
	friends	6.7591637602140064
	friend	6.210233600832667
	a	6.000777164765114
	do	5.752321007349131
	your	4.445499299379707
	is	4.184747326891081
	if	4.100272223302736
	the	4.040191640504315
	best	4.0129045791756734
	how	3.9879946334491696
	with	3.5056640550443006
	and	2.8806960143734166
	why	2.6984678694805435
	in	2.689054020342585
	it	2.671260527105198
	are	2.5852275760134082


char25		257.07555514882245
	the	12.415474980161829
	what	10.789573588943785
	to	8.30317187174131
	a	8.160011410176647
	are	6.966396221083995
	i	6.686079598454337
	how	6.196434673630187
	do	5.225338559299065
	you	4.954075265868245
	in	4.832270054520515
	for	4.5215605125185405
	of	4.149444365130988
	with	3.3893894508055955
	money	3.29471550863952
	is	3.070110582362991
	my	2.960570125810346
	and	2.8661888744750232
	best	2.725671679408607
	if	2.667459135305128
	about	2.5909995327455237


char185		203.18194539506715
	the	9.712048240809471
	what	7.337848202748903
	to	7.301145750129459
	is	5.136718663550341
	how	4.637310279530959
	phone	4.383889231865721
	android	4.161037590387081
	mobile	3.763071673053711
	i	3.1016461712063887
	do	3.065483276597166
	are	2.883772316030851
	best	2.796074803033723
	in	2.652965931498837
	my	2.5260488789049593
	iphone	2.397694220997425
	samsung	2.169266158248962
	and	2.134654558228008
	you	2.079817036193325
	a	2.029455687710495
	can	1.9791405171264245


char18		191.04262512878546
	the	7.432068917807993
	to	7.3955219092919755
	how	5.393082528431221
	i	5.013896859577395
	what	4.933717870652496
	is	4.702577374508713
	a	4.329663399262598
	in	3.9250383567679155
	and	3.8175424705123056
	do	3.2577310932069037
	are	2.9488349807266427
	can	2.723035684265673
	of	2.674687514931328
	fitness	2.3986115289862107
	you	2.301241543359057
	get	2.1961601897304615
	does	2.1341263470447456
	for	1.991217946718205
	gym	1.7316529243525915
	it	1.6818234534538612


char119		2482.427079416177
	the	90.47917098191958
	to	60.96543156097298
	a	55.77122700271713
	in	48.8917508515091
	are	43.11791414263372
	of	42.90064332189264
	is	42.299537308366375
	you	36.027856247429646
	and	28.139547633864673
	do	25.237847819113924
	i	22.633355336545804
	that	21.85156827490873
	for	20.426461036759125
	your	16.93787467124424
	it	16.377872578974248
	best	14.408468128426646
	or	14.159677245620163
	some	14.128378118020207
	what	13.446491545105928
	would	12.158237545409541


char60		91.93148466167153
	in	3.9143485768163435
	the	3.3555131373461755
	tax	3.2450757977512135
	is	2.485157863372968
	what	1.8207583948611221
	taxes	1.768119128437918
	are	1.6419988134461336
	how	1.6113249120170128
	why	1.5014888005945308
	much	1.490144263999388
	and	1.4337338623876865
	can	1.4199025661897897
	a	1.3938052716204261
	pay	1.3544659274483908
	to	1.3400244444066423
	do	1.1969709453616042
	of	1.1844196048917068
	rich	1.1540407695299946
	you	1.1331955831069715
	my	1.0889018173621168


char82		210.92732657085236
	is	8.259879893598493
	a	7.085954409985655
	to	6.139820721080437
	the	5.775685645369237
	what	5.168555820468071
	are	4.521857087991458
	for	3.8957273842052236
	and	3.486106985992839
	of	3.164589681741826
	why	3.08049762112129
	healthy	3.0006596786601585
	water	2.816309978929077
	you	2.4162343391682013
	i	2.3035927054231946
	drinking	2.261273693009707
	we	1.9698907226406512
	can	1.9299082779695749
	how	1.8632487736250471
	food	1.8610942000217139
	or	1.8547537083595358


char		54.37892234364747
	the	1.994785251914979
	a	1.8471865970757761
	what	1.7553571359503146
	to	1.5502185946645146
	in	1.4348445423107266
	are	1.1293180390864874
	of	1.058297195698254
	is	0.8653298173631154
	and	0.8381150858223821
	should	0.7867962120226456
	you	0.7427087976013658
	i	0.6453395568510798
	do	0.6094306234135272
	for	0.5998482370080336
	would	0.5719982814402739
	that	0.5277347207757264
	my	0.5114277232392148
	how	0.5098095903944949
	have	0.4932804711266356
	all	0.44193489937267505


char187		15.957819156103746
	in	1.0441942826380766
	your	0.7072458319136035
	how	0.5374314890295988
	europe	0.5041686553676992
	advice	0.500747526718887
	meur	0.4997622241846844
	for	0.4993666368489381
	top	0.49764210648655643
	le	0.49714401082888277
	entrepreneurs	0.4958031025403866
	5	0.49421992898590916
	loic	0.49304191642317735
	whats	0.49158140606670364
	the	0.44078029364890103
	mark	0.34059127854071825
	feel	0.33834798520259984
	does	0.33551743488373065
	suster	0.3340622776894987
	invested	0.33263445110907147
	a16z	0.3312716378014465


char101		6.0141881309763825
	be	0.34089680671041866
	if	0.3397445781947103
	compliments	0.33905642929744606
	would	0.33748305709048243
	rational	0.33636404314755325
	it	0.33614608976627214
	abstract	0.3359116494906764
	of	0.33524984475448877
	proof	0.3341122082674891
	best	0.3333682645124185
	true	0.33308987326385014
	faith	0.3330213999472905
	that	0.33245274092084715
	concept	0.331426474683427
	the	0.3301983723839167
	argued	0.3294302321881288
	infinity	0.32834546182157875
	were	0.3278906045353874
	you	0.0


